CRM, CRMPERFORMANCE, MOT, fusionapps/crm/components/crmPerformance/mot/quotas/ui/public_html/WEB-INF/adfc-config.xml, BEAN: CADynamicRegionBean,oracle.apps.sales.territoryMgmt.quotas.ui.bean.CADynamicRegionBean,backingBean;
CRM, CRMCOMMON, ZCA, fusionapps/crm/components/crmCommon/zca/custExtn/ui/public_html/WEB-INF/adfc-config.xml, BEAN: extn_ui_local_menu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false topRootModel:/WEB-INF/root_menu.xml source:/WEB-INF/oracle/apps/crmCommon/menu/extn_ui_local_menu.xml 
CRM, CRMCOMMON, ZCA, fusionapps/crm/components/crmCommon/zca/custExtn/ui/public_html/WEB-INF/adfc-config.xml, view: ExtensibilityHome, /WEB-INF/ExtensibilityHome.jspx
CRM, CONTRACTMANAGEMENT, OKC, fusionapps/crm/components/contractManagement/okc/coreAuthoring/header/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ApprovalHistoryBean,oracle.apps.contracts.coreAuthoring.header.ui.bean.ApprovalHistoryBean,pageFlow;
CRM, SALES, ZCM, fusionapps/crm/components/sales/zcm/application360/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: ZcmMetaPortletsBean,oracle.apps.customerCenter.application360.publicUi.bean.ZcmMetaPortletsBean,request;
CRM, SALES, ZBS, fusionapps/crm/components/sales/zbs/salesHomePage/ui/public_html/WEB-INF/adfc-config.xml, BEAN: MyCalendarBean,oracle.apps.sales.baseSales.homepage.ui.bean.MyCalendarBean,request;
CRM, SALES, ZPM, fusionapps/crm/components/sales/zpm/channelDashboard/ui/public_html/WEB-INF/adfc-config.xml, BEAN: PartnerSearch_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/channeldashboard/ui/menu/PartnerSearch_taskmenu.xml createHiddenNodes:false 
CRM, CRMCOMMON, ZCX, fusionapps/crm/components/crmCommon/zcx/configurator/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: tabTracker,oracle.apps.crmCommon.extensibility.configurator.publicUi.bean.ExtnTabTracker,request;
CRM, SALES, MKT, fusionapps/crm/components/sales/mkt/salesCampaigns/ui/public_html/WEB-INF/adfc-config.xml, view: test, /oracle/apps/marketing/salesCampaigns/ui/page/test.jspx
FIN, FINANCIALCOMMON, FUN, fusionapps/fin/components/financialCommon/fun/fuse/homePage/ui/public_html/WEB-INF/adfc-config.xml, view: FinancialsFusionHome, /oracle/apps/financials/commonModules/fuse/homePage/page/FinancialsFusionHome.jspx
FIN, LEDGER, GL, fusionapps/fin/components/ledger/gl/journals/corrections/di/public_html/WEB-INF/adfc-config.xml, view: ProtectedWebPage, /oracle/apps/financials/generalLedger/journals/corrections/di/page/ProtectedWebPage.jspx
FIN, LEDGER, GL, fusionapps/fin/components/ledger/gl/journals/corrections/di/public_html/WEB-INF/adfc-config.xml, view: DatePicker, /oracle/apps/financials/generalLedger/journals/corrections/di/page/DatePicker.jspx
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/capitalization/ui/public_html/WEB-INF/adfc-config.xml, BEAN: CallContainerTaskFlow_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/financials/assets/adjustments/capitalization/ui/menu/CallContainerTaskFlow_taskmenu.xml createHiddenNodes:false 
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/capitalization/ui/public_html/WEB-INF/adfc-config.xml, view: CallContainerTaskFlow, /oracle/apps/financials/assets/adjustments/capitalization/ui/page/CallContainerTaskFlow.jspx
FIN, LEDGER, GL, fusionapps/fin/components/ledger/gl/accounts/codeCombinations/di/public_html/WEB-INF/adfc-config.xml, view: TestPage, /oracle/apps/financials/generalLedger/accounts/codeCombinations/di/page/ImportAcctComboTestPage.jspx
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/changeGroups/ui/public_html/WEB-INF/adfc-config.xml, BEAN: FinancialTransaction_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/financials/assets/adjustments/changeGroups/ui/menu/FinancialTransaction_taskmenu.xml 
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/changeGroups/ui/public_html/WEB-INF/adfc-config.xml, view: FinancialTransaction, /oracle/apps/financials/assets/adjustments/changeGroups/ui/page/FinancialTransaction.jspx
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/additions/ui/public_html/WEB-INF/adfc-config.xml, BEAN: TileConfig,oracle.apps.financials.assets.additions.ui.page.bean.TileConfig,request;
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/additions/ui/public_html/WEB-INF/adfc-config.xml, BEAN: AssetQueryBean,oracle.apps.financials.assets.shared.publicUi.page.bean.AssetQueryBean,request;
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/assetsSetup/distributionSets/ui/public_html/WEB-INF/adfc-config.xml, BEAN: DistributionSetDashboard_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/financials/assets/assetsSetup/distributionSets/ui/menu/DistributionSetDashboard_taskmenu.xml 
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/assetsSetup/distributionSets/ui/public_html/WEB-INF/adfc-config.xml, view: DistributionSetDashboard, /oracle/apps/financials/assets/assetsSetup/distributionSets/ui/page/DistributionSetDashboard.jspx
FIN, RECEIVABLES, AR, fusionapps/fin/components/receivables/ar/penaltyCharges/shared/ui/public_html/WEB-INF/adfc-config.xml, BEAN: SubmitRequestBean,oracle.apps.financials.receivables.penaltyCharges.shared.ui.bean.SubmitRequestBean,request;
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/search/ui/public_html/WEB-INF/adfc-config.xml, BEAN: SearchBean,oracle.apps.financials.assets.adjustments.search.ui.bean.SearchBean,request;
FIN, RECEIVABLES, AR, fusionapps/fin/components/receivables/ar/transactions/adjustments/ui/public_html/WEB-INF/adfc-config.xml, BEAN: TestViewBean,oracle.apps.financials.receivables.transactions.adjustments.ui.bean.TestViewBean,request;
FIN, FINANCIALCOMMON, XLE, fusionapps/fin/components/financialCommon/xle/legalEntities/ui/public_html/WEB-INF/adfc-config.xml, BEAN: TabTracker,oracle.apps.financials.publicUi.util.TabTracker,request;
HCM, HCMBENEFITS, PLANDESIGNS, fusionapps/hcm/components/hcmBenefits/planDesigns/misc/publicUi/public_html/WEB-INF/adfc-config.xml, view: DerivedFactors, /oracle/apps/hcm/planDesigns/misc/publicUi/page/DerivedFactors.jspx
FIN, FINANCIALSESS, AR, fusionapps/fin/components/financialsEss/ar/receiptSetup/publicEssUi/public_html/WEB-INF/adfc-config.xml, view: EssJobs, /EssJobs.jspx
CRM, CONTRACTMANAGEMENT, OKC, fusionapps/crm/components/contractManagement/okc/coreAuthoring/notifications/ui/public_html/WEB-INF/adfc-config.xml, view: Empty1_jspx, /Empty1.jspx
FIN, FINANCIALCOMMON, ZX, fusionapps/fin/components/financialCommon/zx/configuration/rule/ui/public_html/WEB-INF/adfc-config.xml, BEAN: UIShellMainArea_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/financials/tax/configuration/rule/ui/menu/UIShellMainArea_taskmenu.xml createHiddenNodes:false 
FIN, FINANCIALCOMMON, ZX, fusionapps/fin/components/financialCommon/zx/configuration/rule/ui/public_html/WEB-INF/adfc-config.xml, view: UIShellMainArea, /oracle/apps/financials/tax/configuration/rule/ui/page/UIShellMainArea.jspx
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/adfc-config.xml, view: AddPersonUiShellMainPage, /oracle/apps/hcm/superweb/page/HcmCoreSuperWebWorkArea.jspx
FIN, FINANCIALCOMMON, ZX, fusionapps/fin/components/financialCommon/zx/transaction/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: UIShellMainPage_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/financials/tax/transaction/publicUi/context/menu/UIShellMainPage_taskmenu.xml createHiddenNodes:false 
FIN, FINANCIALCOMMON, ZX, fusionapps/fin/components/financialCommon/zx/transaction/publicUi/public_html/WEB-INF/adfc-config.xml, view: UIShellMainPage, /oracle/apps/financials/tax/transaction/publicUi/page/UIShellMainPage.jspx
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/adfc-config.xml, view: HcmIntWA, /oracle/apps/hcm/superweb/page/HcmCoreSuperWebWorkArea.jspx
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/adfc-config.xml, view: PersonSearch, /oracle/apps/hcm/superweb/page/HcmCoreSuperWebWorkArea.jspx
HCM, HCMCORE, INTEGRATEDWORKAREAS, fusionapps/hcm/components/hcmCore/integratedWorkAreas/workforce/public_html/WEB-INF/adfc-config.xml, BEAN: PersonSearch_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/hcm/integratedWorkAreas/workforce/ui/menu/PersonSearch_taskmenu.xml createHiddenNodes:false 
HCM, HCMCORE, EMPLOYMENT, fusionapps/hcm/components/hcmCore/employment/absences/ui/public_html/WEB-INF/adfc-config.xml, BEAN: Initial_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/hcm/employment/absences/ui/menu/Initial_taskmenu.xml createHiddenNodes:false 
HCM, HCMCORE, EMPLOYMENT, fusionapps/hcm/components/hcmCore/employment/absences/ui/public_html/WEB-INF/adfc-config.xml, view: Initial, /oracle/apps/hcm/employment/absences/ui/page/Initial.jspx
HCM, HCMCORE, PEOPLE, fusionapps/hcm/components/hcmCore/people/core/ui/public_html/WEB-INF/adfc-config.xml, BEAN: AllPagesMenuPage_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/hcm/people/core/ui/menu/AllPagesMenuPage_taskmenu.xml 
CRM, CONTRACTMANAGEMENT, SUPERWEB, fusionapps/crm/components/contractManagement/SuperWeb/public_html/WEB-INF/adfc-config.xml, view: index, /index.jspx
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/costs/results/publicUiInternal/public_html/WEB-INF/adfc-config.xml, BEAN: AccountingWorkarea_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/hcm/payrolls/costs/results/publicUi/internal/menu/AccountingWorkarea_taskmenu.xml createHiddenNodes:false 
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/costs/results/publicUiInternal/public_html/WEB-INF/adfc-config.xml, view: AccountingWorkarea, /oracle/apps/hcm/payrolls/costs/results/publicUi/internal/page/AccountingWorkarea.jspx
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/costs/setup/publicUiInternal/public_html/WEB-INF/adfc-config.xml, BEAN: OrgPaymentMethodCostAccountsPage_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/hcm/payrolls/costs/setup/publicUi/internal/menu/OrgPaymentMethodCostAccountsPage_taskmenu.xml 
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/costs/setup/publicUiInternal/public_html/WEB-INF/adfc-config.xml, view: OrgPaymentMethodCostAccountsPage, /oracle/apps/hcm/payrolls/costs/setup/publicUi/internal/page/OrgPaymentMethodCostAccountsPage.jspx
FIN, LEDGER, GL, fusionapps/fin/components/ledger/gl/accounts/crossValidation/di/public_html/WEB-INF/adfc-config.xml, view: view1, /oracle/apps/financials/generalLedger/accounts/crossValidation/di/page/DesktopGlCrossValidationTest.jspx
HCM, HCMABSENCES, GLOBALABSENCES, fusionapps/hcm/components/hcmAbsences/globalAbsences/setup/ui/public_html/WEB-INF/adfc-config.xml, BEAN: HcmSessionUtilBean,oracle.apps.hcm.common.core.publicUi.bean.HcmSessionUtilBean,backingBean;
HCM, HCMENGAGEMENT, VIDEOSHARE, fusionapps/hcm/components/hcmEngagement/videoshare/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: MobileShellTemplateBean,oracle.apps.hcm.engagement.videoshare.publicUi.phone.bean.MobileTemplateBean,backingBean;
HCM, HCMABSENCES, SUPERWEB, fusionapps/hcm/components/hcmAbsences/SuperWeb/public_html/WEB-INF/adfc-config.xml, BEAN: root_menu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/root_menu.xml createHiddenNodes:false 
HED, CAMPUSCOMMUNITY, HEY, fusionapps/hed/components/campusCommunity/hey/contactManagement/notifications/ui/public_html/WEB-INF/adfc-config.xml, BEAN: Home_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/hed/campusCommunity/contactManagement/notifications/ui/menu/NotificationManagement_menu.xml createHiddenNodes:false 
FIN, RECEIVABLES, VRM, fusionapps/fin/components/receivables/vrm/revenueComplianceSetup/templates/ui/public_html/WEB-INF/adfc-config.xml, view: TemplatesHome, /oracle/apps/financials/revenueManagement/revenueComplianceSetup/templates/ui/page/TemplatesHome.jspx
HED, RECORDSMANAGEMENT, HER, fusionapps/hed/components/recordsManagement/her/student/studentCurriculum/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: EnrollmentManager_menu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/hed/studentRecords/student/studentCurriculum/publicUi/menu/EnrollmentManager_menu.xml 
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/capitalization/ui/public_html/WEB-INF/adfc-config.xml, BEAN: BaseBean,oracle.apps.projects.costing.capitalization.di.bean.BaseBean,request;
HCM, HCMCORE, PEOPLE, fusionapps/hcm/components/hcmCore/people/processes/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: UIShell_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/hcm/people/processes/publicUi/menu/UIShell_taskmenu.xml 
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/setup/projectStatuses/ui/public_html/WEB-INF/adfc-config.xml, view: Test, /oracle/apps/projects/foundation/setup/projectStatuses/ui/test/page/Test.jspx
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/integration/msp/ui/public_html/WEB-INF/adfc-config.xml, BEAN: mspBean,oracle.apps.projects.foundation.integration.msp.ui.bean.MSPIntegrationBean,session;
