CRM, CRMPERFORMANCE, MOT, fusionapps/crm/components/crmPerformance/mot/quotas/ui/public_html/WEB-INF/adfc-config.xml, BEAN: CADynamicRegionBean,oracle.apps.sales.territoryMgmt.quotas.ui.bean.CADynamicRegionBean,backingBean;
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/integration/msp/ui/public_html/WEB-INF/adfc-config.xml, BEAN: templateBean,oracle.apps.projects.foundation.integration.msp.ui.bean.TemplateBean,request;
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/integration/msp/ui/public_html/WEB-INF/adfc-config.xml, view: InstallMSPIntegration, /oracle/apps/projects/foundation/integration/msp/ui/page/InstallMSP.jspx
CRM, CRMCOMMON, ZMM, fusionapps/crm/components/crmCommon/zmm/activities/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: TestDashboard_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/crmCommon/activities/publicUi/menu/TestDashboard_taskmenu.xml createHiddenNodes:false 
CRM, CUSTOMER, SUPERWEB, fusionapps/crm/components/customer/SuperWeb/public_html/WEB-INF/adfc-config.xml, BEAN: SkinSelectorBean,oracle.apps.crmCommon.core.publicUi.customizations.bean.SkinSelectorBean,request;
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/resources/publicUi/public_html/WEB-INF/adfc-config.xml, view: UIShellTest, /oracle/apps/projects/foundation/resources/publicUi/page/UIShellTest.jspx
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/lotsAndSerials/expiryActions/ui/public_html/WEB-INF/adfc-config.xml, BEAN: LotExpirationActionBean,oracle.apps.scm.inventory.lotsAndSerials.expiryActions.ui.bean.LotExpirationActionBean,pageFlow;
PRJ, PROJECTSFINANCIALS, GRANTSMANAGEMENT, fusionapps/prj/components/projectsFinancials/grantsManagement/workArea/uiWorkarea/public_html/WEB-INF/adfc-config.xml, BEAN: fndPageParams,java.util.HashMap,view;
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/materialAvailability/desktopReservationsInterface/di/public_html/WEB-INF/adfc-config.xml, BEAN: ItemsSearchWebPick,oracle.apps.scm.inventory.materialAvailability.desktopReservationsInterface.di.bean.ItemsSearchWebPickBean,request;
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/materialAvailability/desktopReservationsInterface/di/public_html/WEB-INF/adfc-config.xml, BEAN: ItemsWebPick,oracle.apps.scm.inventory.materialAvailability.desktopReservationsInterface.di.bean.ItemsWebPickBean,request;
SCM, LOGISTICS, WSH, fusionapps/scm/components/logistics/wsh/coreSetup/exceptions/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ExceptionsSaveAndCloseHandlerBean,oracle.apps.scm.shipping.coreSetup.exceptions.ui.bean.ExceptionsSaveAndCloseHandlerBean,request;
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/counting/desktopCycleCountInterface/di/public_html/WEB-INF/adfc-config.xml, BEAN: AssignPublicItemswebpick,oracle.apps.scm.inventory.counting.desktopCycleCountInterface.di.bean.AssignPublicItemswebpickBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiConstraintsFwk/public_html/WEB-INF/adfc-config.xml, BEAN: ProcessConstraintWorkarea_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/scm/doo/orchInfra/ui/constraintsFwk/menu/ProcessConstraintWorkarea_taskmenu.xml 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiConstraintsFwk/public_html/WEB-INF/adfc-config.xml, view: ProcessConstraintWorkarea, /oracle/apps/scm/doo/orchInfra/ui/constraintsFwk/page/ProcessConstraintWorkarea.jspx
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiHoldFwk/public_html/WEB-INF/adfc-config.xml, BEAN: holdsAdminUtilBean,oracle.apps.scm.doo.orchInfra.ui.holdFwk.bean.HoldsAdminUtilBean,request;bindings:#{bindings} 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiHoldFwk/public_html/WEB-INF/adfc-config.xml, BEAN: HoldsAdminWorkbench_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/scm/doo/orchInfra/ui/holdFwk/menu/HoldsAdminWorkbench_taskmenu.xml 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiHoldFwk/public_html/WEB-INF/adfc-config.xml, view: HoldsAdminWorkbench, /oracle/apps/scm/doo/orchInfra/ui/holdFwk/page/HoldsAdminWorkbench.jspx
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiStatusFwk/public_html/WEB-INF/adfc-config.xml, BEAN: dooStatusFunctionTabModelBean,oracle.apps.scm.doo.orchInfra.ui.statusFwk.bean.FunctionTabModelBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiStatusFwk/public_html/WEB-INF/adfc-config.xml, BEAN: dooStatusOperationTabModelBean,oracle.apps.scm.doo.orchInfra.ui.statusFwk.bean.OperationTabModelBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiStatusFwk/public_html/WEB-INF/adfc-config.xml, BEAN: dooStatusExpBuilderBean,oracle.apps.scm.doo.orchInfra.ui.statusFwk.bean.StatusExpBuilderBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiStatusFwk/public_html/WEB-INF/adfc-config.xml, BEAN: statusHome_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/scm/doo/orchInfra/ui/statusFwk/menu/statusHome_taskmenu.xml createHiddenNodes:false 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/uiStatusFwk/public_html/WEB-INF/adfc-config.xml, view: statusHome, /oracle/apps/scm/doo/orchInfra/ui/statusFwk/page/statusHome.jspx
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageTaskTypesBean,oracle.apps.scm.doo.orchInfra.processDefinition.ui.bean.ManageTaskTypesBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageOrchProcessBean,oracle.apps.scm.doo.orchInfra.processDefinition.ui.bean.ManageOrchProcessBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageObrBean,oracle.apps.scm.doo.orchInfra.processDefinition.ui.bean.ManageObrBean,pageFlow;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ruleModelBean,oracle.apps.scm.doo.orchInfra.processDefinition.ui.bean.RuleModelBean,pageFlow;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageOrderAttributesIdentifyingChange,oracle.apps.scm.doo.orchInfra.processDefinition.ui.bean.ManageOrderAttributesIdentifyingChangeBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: DooOrchManageProcessDashBoard_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;createHiddenNodes:false source:/WEB-INF/oracle/apps/scm/doo/orchInfra/processDefinition/ui/menu/DooOrchManageProcessDashBoard_taskmenu.xml 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, view: DooOrchManageProcessDashBoard, /oracle/apps/scm/doo/orchInfra/processDefinition/ui/page/DooOrchManageProcessDashBoard.jspx
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/publicUiEilFwk/public_html/WEB-INF/adfc-config.xml, BEAN: eilAdminUtilBean,oracle.apps.scm.doo.orchInfra.publicUi.eilFwk.bean.EilAdminUtilBean,request;
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/publicUiEilFwk/public_html/WEB-INF/adfc-config.xml, BEAN: eilMainPage_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/scm/doo/orchInfra/publicUi/eilFwk/menu/eilMainPage_taskmenu.xml createHiddenNodes:false 
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/publicUiEilFwk/public_html/WEB-INF/adfc-config.xml, view: eilMainPage, /oracle/apps/scm/doo/orchInfra/publicUi/eilFwk/page/eilMainPage.jspx
HCM, HCMBENEFITS, BENEFITS, fusionapps/hcm/components/hcmBenefits/benefits/elections/ui/public_html/WEB-INF/adfc-config.xml, BEAN: testBean,oracle.apps.hcm.benefits.elections.ui.bean.testBean,pageFlow;
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/orderPromising/publicUi/supplyRule/public_html/WEB-INF/adfc-config.xml, BEAN: WebPickerDIBean,oracle.apps.scm.advancedPlanning.planning.orderPromising.publicUi.supplyRule.bean.WebPickerDIBean,request;
FIN, RECEIVABLES, AR, fusionapps/fin/components/receivables/ar/penaltyCharges/shared/ui/public_html/WEB-INF/adfc-config.xml, view: untitled1, /oracle/apps/financials/receivables/penaltyCharges/shared/ui/page/untitled1.jspx
CRM, SALES, ZOC, fusionapps/crm/components/sales/zoc/transformContext/publicUiEditor/public_html/WEB-INF/adfc-config.xml, BEAN: ContextServiceAdminPage_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/orderCapture/core/transformContext/publicUi/editor/menu/ContextServiceAdminPage_taskmenu.xml createHiddenNodes:false 
CRM, SALES, ZOC, fusionapps/crm/components/sales/zoc/transformContext/publicUiEditor/public_html/WEB-INF/adfc-config.xml, view: ContextServiceAdminPage, /oracle/apps/orderCapture/core/transformContext/publicUi/editor/page/ContextServiceAdminPage.jspx
SCM, PRODUCTLIFECYCLEMANAGEMENT, PRODUCTCONCEPTDESIGN, fusionapps/scm/components/productLifecycleManagement/productConceptDesign/concepts/ui/public_html/WEB-INF/adfc-config.xml, view: ProposalCostForExcel, /oracle/apps/scm/productConceptDesign/concepts/ui/page/ProposalCostForExcel.jspx
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/coreSetup/costAnalysisGroups/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ASMEventHandlerBean,oracle.apps.scm.costing.coreSetup.costAnalysisGroups.ui.bean.ASMEventHandlerBean,request;
SCM, PRODUCTMANAGEMENT, SUPERWEB, fusionapps/scm/components/productManagement/SuperWeb/public_html/WEB-INF/adfc-config.xml, BEAN: ItemSecurityDetailsBean,oracle.apps.scm.productManagement.bean.ItemSecurityDetailsBean,request;
SCM, PRODUCTMANAGEMENT, SUPERWEB, fusionapps/scm/components/productManagement/SuperWeb/public_html/WEB-INF/adfc-config.xml, BEAN: backing_FuncSetupRegionBean,oracle.apps.scm.productManagement.bean.FuncSetupRegionBean,backingBean;
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/consignments/aging/publicUi/public_html/WEB-INF/adfc-config.xml, BEAN: index_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel,request;source:/WEB-INF/oracle/apps/scm/inventory/consignments/aging/publicUi/menu/index_taskmenu.xml createHiddenNodes:false 
FIN, PAYABLES, CE, fusionapps/fin/components/payables/ce/bankStatements/ui/public_html/WEB-INF/adfc-config.xml, BEAN: TestBean,TestBean,request;
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ruleModelBean,oracle.apps.scm.doo.orchestration.processDefinition.ui.bean.RuleModelBean;pageFlow;, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, 	BEAN: DooOrchManageProcessDashBoard_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel;request;source:/WEB-INF/oracle/apps/scm/doo/orchestration/processDefinition/ui/menu/DooOrchManageProcessDashBoard_taskmenu.xml createHiddenNodes:false, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, 	BEAN: manageObrBean,oracle.apps.scm.doo.orchestration.processDefinition.ui.bean.ManageObrBean;pageFlow;, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageOrchProcessBean,oracle.apps.scm.doo.orchestration.processDefinition.ui.bean.ManageOrchProcessBean;request;, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageOrderAttributesIdentifyingChange,oracle.apps.scm.doo.orchestration.processDefinition.ui.bean.ManageOrderAttributesIdentifyingChangeBean;request;, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, BEAN: manageTaskTypesBean,oracle.apps.scm.doo.orchestration.processDefinition.ui.bean.ManageTaskTypesBean;request;, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/public_html/WEB-INF/adfc-config.xml, view: DooOrchManageProcessDashBoard,/oracle/apps/scm/doo/orchestration/processDefinition/ui/page/DooOrchManageProcessDashBoard.jspx, Bug 23510514
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/common/constraints/ui/public_html/WEB-INF/adfc-config.xml, BEAN: ProcessConstraintWorkarea_taskmenu,oracle.apps.fnd.applcore.patterns.uishell.model.ApplicationsMenuModel;request;createHiddenNodes:false source:/WEB-INF/oracle/apps/scm/doo/common/constraints/ui/menu/ProcessConstraintWorkarea_taskmenu.xml, Bug 23582929
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/common/constraints/ui/public_html/WEB-INF/adfc-config.xml, view: ProcessConstraintWorkarea,/oracle/apps/scm/doo/common/constraints/ui/page/ProcessConstraintWorkarea.jspx, Bug 23582929
